,RainTomorrow
119995,1
119996,1
119997,1
119998,1
119999,1
120000,1
120001,1
120002,1
120003,1
120004,1
120005,1
120006,1
120007,0
120008,1
120009,1
120010,1
120011,1
120012,1
120013,1
120014,1
120015,1
120016,1
120017,0
120018,1
120019,1
120020,1
120021,1
120022,1
120023,1
120024,1
120025,1
120026,1
120027,1
120028,1
120029,1
120030,0
120031,1
120032,1
120033,0
120034,1
120035,0
120036,1
120037,1
120038,1
120039,1
120040,0
120041,1
120042,1
120043,1
120044,1
120045,1
120046,1
120047,1
120048,1
120049,1
120050,1
120051,1
120052,1
120053,1
120054,1
120055,1
120056,1
120057,1
120058,1
120059,1
120060,1
120061,1
120062,1
120063,1
120064,1
120066,1
120067,1
120068,0
120069,0
120070,0
120071,1
120072,1
120073,1
120074,1
120075,1
120076,1
120077,1
120078,1
120079,1
120080,1
120081,1
120082,1
120083,1
120084,1
120085,1
120086,1
120087,1
120088,1
120089,1
120090,1
120091,1
120092,1
120093,1
120094,1
120095,1
120096,0
120097,1
120098,1
120099,1
120100,1
120101,1
120102,1
120103,1
120104,1
120105,1
120106,1
120107,1
120108,1
120109,1
120110,1
120111,1
120112,1
120113,1
120114,0
120115,1
120116,1
120117,1
120118,0
120119,0
120120,1
120121,1
120122,1
120123,1
120124,1
120125,0
120126,1
120127,1
120128,1
120129,1
120130,1
120131,1
120132,1
120133,1
120134,1
120135,1
120136,1
120137,1
120138,1
120139,1
120140,1
120142,1
120143,1
120144,1
120145,1
120146,1
120147,1
120148,1
120149,1
120150,1
120151,1
120152,1
120153,1
120154,1
120155,1
120156,1
120157,1
120158,1
120159,1
120160,1
120161,1
120162,1
120163,1
120164,1
120165,1
120166,1
120167,1
120168,1
120169,1
120170,1
120171,1
120172,1
120173,1
120174,0
120175,1
120176,1
120177,1
120178,1
120179,1
120180,0
120181,0
120182,1
120183,1
120184,1
120185,1
120186,1
120187,1
120188,1
120189,1
120190,1
120191,1
120192,1
120193,1
120194,1
120195,0
120196,1
120197,0
120198,0
120199,1
120200,1
120201,1
120202,1
120203,1
120204,0
120205,1
120206,1
120207,1
120208,1
120209,1
120210,0
120211,0
120213,1
120214,0
120215,0
120216,1
120217,1
120218,1
120219,1
120220,1
120221,1
120222,0
120223,1
120224,1
120225,1
120226,1
120227,1
120228,1
120229,0
120230,1
120231,0
120232,1
120233,0
120234,1
120236,0
120237,0
120238,0
120239,0
120240,0
120241,0
120242,1
120243,0
120244,1
120245,1
120246,1
120247,1
120248,1
120249,1
120250,0
120251,1
120252,1
120253,0
120254,1
120255,1
120256,1
120258,1
120259,0
120260,1
120261,1
120262,1
120263,1
120264,1
120265,1
120266,0
120267,0
120268,1
120269,0
120270,1
120271,0
120272,0
120273,1
120274,1
120275,0
120276,1
120278,1
120279,1
120280,1
120281,1
120282,1
120283,1
120284,0
120285,0
120286,0
120287,1
120288,1
120289,1
120290,1
120291,1
120292,1
120293,0
120294,0
120295,1
120296,1
120297,0
120298,0
120299,1
120300,1
120301,1
120302,1
120303,1
120304,1
120305,1
120306,1
120307,0
120308,1
120309,1
120310,1
120311,0
120312,0
120313,1
120314,0
120315,0
120316,0
120317,0
120318,1
120319,0
120320,1
120321,1
120322,1
120323,0
120324,0
120325,0
120326,1
120327,0
120328,1
120329,0
120330,1
120331,1
120332,1
120333,1
120334,0
120335,0
120336,1
120337,1
120338,0
120339,1
120340,1
120343,1
120344,1
120345,0
120346,0
120347,1
120348,0
120349,1
120350,1
120351,1
120352,1
120353,1
120354,0
120355,1
120356,1
120357,0
120358,1
120359,1
120360,1
120361,0
120362,1
120363,0
120364,1
120365,0
120366,0
120367,1
120368,1
120369,0
120370,0
120371,1
120372,0
120373,1
120374,1
120375,1
120376,0
120377,0
120378,1
120379,1
120380,1
120381,1
120382,1
120383,0
120384,1
120385,1
120386,1
120387,1
120388,0
120389,1
120390,1
120391,1
120392,1
120393,1
120394,1
120395,1
120396,1
120397,1
120398,0
120399,1
120400,1
120401,1
120402,1
120403,1
120404,1
120405,1
120406,1
120407,1
120408,1
120409,1
120410,1
120411,1
120412,1
120413,1
120414,1
120415,1
120416,0
120417,1
120418,1
120419,1
120420,1
120421,1
120422,1
120423,1
120424,1
120425,1
120426,1
120427,1
120428,1
120429,1
120430,1
120431,1
120432,1
120433,1
120434,1
120435,1
120436,1
120437,1
120438,1
120439,1
120440,1
120441,0
120442,1
120443,1
120444,1
120445,1
120446,1
120447,1
120448,1
120449,1
120450,1
120451,1
120452,1
120453,1
120454,1
120455,1
120456,1
120457,1
120458,1
120459,1
120460,1
120461,1
120462,1
120463,1
120464,1
120465,1
120466,1
120467,1
120468,1
120469,1
120470,1
120471,1
120472,1
120473,1
120474,1
120475,1
120476,1
120477,1
120478,1
120479,1
120480,1
120481,1
120482,1
120483,1
120484,1
120485,1
120486,1
120487,1
120488,1
120489,1
120490,0
120491,0
120492,0
120493,1
120494,1
120495,1
120496,1
120497,1
120498,1
120499,1
120500,0
120501,0
120502,0
120503,1
120504,1
120505,1
120506,1
120507,1
120508,1
120509,1
120510,1
120511,1
120512,1
120513,1
120514,1
120515,1
120516,1
120517,1
120518,1
120519,1
120520,1
120521,0
120522,1
120523,1
120524,1
120525,1
120526,1
120527,1
120528,1
120529,1
120530,1
120531,1
120532,0
120533,1
120534,0
120535,1
120536,1
120537,1
120538,1
120539,1
120540,1
120541,0
120542,1
120543,1
120544,1
120545,0
120546,1
120547,1
120548,1
120549,1
120550,1
120551,1
120552,1
120553,1
120554,1
120555,1
120556,1
120557,1
120558,1
120559,1
120560,1
120561,1
120562,1
120563,1
120564,1
120565,1
120566,1
120567,1
120568,1
120569,1
120570,1
120571,1
120572,1
120573,1
120574,1
120575,1
120576,1
120577,1
120578,1
120579,1
120580,1
120582,1
120583,1
120584,1
120585,0
120587,1
120588,1
120589,0
120590,1
120591,1
120592,1
120593,1
120594,1
120595,0
120596,0
120597,1
120598,1
120599,0
120600,0
120601,0
120602,0
120603,0
120604,1
120605,1
120606,0
120607,1
120608,1
120609,1
120610,1
120611,1
120612,1
120613,1
120614,1
120615,1
120616,1
120617,1
120618,1
120619,1
120620,1
120621,1
120622,1
120623,1
120624,1
120625,0
120626,1
120627,1
120628,1
120629,1
120630,1
120631,1
120632,1
120633,0
120634,1
120635,1
120636,1
120637,1
120639,1
120641,0
120642,0
120643,1
120644,1
120645,0
120647,0
120648,0
120649,1
120650,1
120651,1
120652,0
120653,0
120654,0
120655,0
120657,1
120658,1
120659,1
120660,0
120661,1
120662,0
120663,0
120664,0
120665,0
120666,0
120667,0
120668,0
120669,0
120670,1
120671,1
120672,1
120673,1
120675,1
120676,1
120677,1
120678,1
120679,1
120680,1
120681,1
120682,1
120683,1
120684,1
120685,1
120686,1
120687,1
120688,1
120689,1
120690,1
120691,1
120693,1
120694,1
120695,1
120696,0
120697,1
120698,1
120699,0
120700,1
120701,1
120702,1
120703,0
120704,1
120705,1
120706,1
120707,1
120708,1
120709,1
120710,1
120711,0
120712,1
120713,0
120714,1
120715,0
120716,0
120717,0
120718,1
120719,0
120720,0
120721,1
120722,1
120723,0
120725,1
120726,1
120727,1
120728,0
120729,1
120730,0
120731,1
120732,1
120733,1
120734,1
120735,1
120736,1
120737,1
120738,1
120739,1
120740,1
120741,1
120742,1
120743,1
120744,1
120745,1
120746,1
120747,1
120748,1
120749,1
120750,1
120751,1
120752,0
120753,0
120754,1
120755,1
120756,1
120757,0
120758,1
120759,1
120760,1
120761,1
120762,1
120763,0
120764,0
120765,0
120766,0
120767,1
120768,1
120769,1
120770,1
120771,1
120772,1
120773,1
120774,1
120775,1
120776,1
120777,1
120778,1
120779,0
120780,1
120781,1
120782,0
120783,0
120784,0
120785,1
120786,0
120787,1
120788,1
120789,1
120790,1
120791,1
120792,1
120793,1
120794,1
120795,1
120796,1
120797,1
120798,1
120799,0
120800,0
120801,1
120802,1
120803,1
120804,1
120805,1
120806,1
120807,1
120808,1
120809,1
120810,0
120811,1
120812,1
120813,1
120814,1
120815,1
120816,1
120817,1
120818,1
120819,1
120820,1
120821,1
120822,1
120823,1
120824,1
120825,1
120826,1
120827,1
120828,1
120829,1
120830,1
120831,1
120832,1
120833,1
120834,1
120835,1
120836,1
120837,1
120838,1
120839,1
120840,1
120841,1
120842,1
120843,1
120844,1
120846,1
120847,1
120848,1
120849,1
120850,1
120851,1
120852,1
120853,1
120854,1
120855,1
120856,1
120857,1
120858,1
120859,1
120860,1
120861,1
120862,1
120863,1
120864,1
120865,1
120866,1
120867,1
120868,1
120869,1
120870,1
120871,1
120872,1
120873,1
120874,1
120875,1
120876,1
120877,0
120878,1
120879,1
120880,1
120881,1
120882,1
120883,1
120884,1
120885,1
120886,1
120887,1
120888,1
120889,1
120890,1
120891,1
120892,1
120893,1
120894,1
120895,1
120896,1
120897,1
120898,1
120899,1
120900,0
120901,1
120903,0
120904,1
120905,1
120906,1
120908,1
120909,1
120910,1
120911,1
120912,1
120913,1
120914,1
120915,1
120916,1
120917,1
120918,1
120919,1
120920,1
120921,1
120922,1
120923,1
120924,0
120925,1
120926,1
120927,1
120928,1
120929,1
120930,1
120931,1
120932,1
120933,1
120936,1
120937,1
120938,1
120939,1
120941,1
120942,1
120943,1
120944,1
120945,1
120946,1
120947,1
120948,1
120949,1
120950,1
120952,1
120953,1
120954,1
120955,1
120956,1
120957,1
120958,1
120959,1
120960,1
120961,0
120962,0
120963,0
120964,1
120965,1
120967,1
120968,1
120969,1
120970,1
120971,1
120973,0
120974,0
120975,0
120977,1
120978,1
120979,1
120980,1
120981,0
120982,0
120983,0
120984,1
120986,1
120987,1
120988,1
120989,1
120990,0
120991,0
120992,0
120993,1
120994,0
120996,0
120997,1
120998,0
120999,0
121000,0
121001,0
121002,0
121004,1
121005,1
121006,1
121007,0
121008,0
121009,0
121010,0
121011,0
121012,0
121013,1
121014,1
121015,1
121016,1
121017,0
121018,0
121019,1
121020,0
121021,0
121022,0
121023,0
121024,0
121025,1
121026,0
121027,1
121028,1
121029,1
121030,1
121031,1
121032,1
121035,1
121036,1
121037,1
121038,0
121039,1
121040,0
121041,0
121042,0
121043,0
121044,0
121045,0
121046,0
121047,0
121048,0
121049,0
121050,1
121051,0
121052,0
121053,0
121054,0
121055,0
121056,1
121057,1
121058,1
121060,0
121061,1
121062,1
121063,1
121064,0
121065,0
121066,1
121067,1
121068,0
121069,1
121070,1
121071,0
121072,1
121073,1
121074,0
121075,0
121076,1
121077,1
121078,0
121079,0
121080,1
121081,0
121082,0
121083,0
121084,0
121085,0
121086,1
121087,1
121088,1
121089,1
121090,1
121091,0
121092,0
121093,0
121094,1
121095,1
121096,1
121097,1
121098,1
121099,1
121100,1
121101,1
121102,1
121103,1
121104,0
121105,1
121106,1
121107,1
121108,1
121109,1
121110,1
121111,1
121112,1
121113,1
121114,1
121115,1
121116,1
121117,1
121118,1
121119,1
121120,0
121121,1
121122,1
121123,1
121124,1
121125,1
121126,1
121127,1
121128,1
121129,1
121130,1
121131,1
121132,1
121133,1
121134,1
121135,1
121136,1
121137,0
121138,1
121139,1
121140,1
121141,1
121142,0
121143,0
121144,1
121145,1
121146,1
121147,1
121148,1
121149,1
121150,1
121151,1
121152,1
121153,1
121154,1
121155,1
121156,1
121157,1
121158,1
121159,1
121160,1
121161,1
121162,1
121163,1
121164,1
121165,1
121166,1
121167,1
121168,1
121169,1
121170,1
121171,1
121172,1
121173,1
121174,1
121175,1
121176,1
121177,1
121178,1
121179,1
121180,1
121181,1
121182,1
121183,1
121184,1
121185,1
121186,1
121187,1
121188,1
121189,1
121190,1
121191,1
121192,1
121193,1
121194,1
121195,1
121196,1
121197,1
121198,1
121199,1
121200,1
121201,1
121202,1
121203,1
121204,1
121205,1
121206,1
121207,1
121208,1
121209,1
121210,1
121211,1
121212,1
121213,1
121214,1
121215,1
121216,1
121217,1
121218,1
121219,1
121220,1
121221,1
121222,1
121223,1
121224,1
121225,1
121226,1
121227,1
121228,1
121229,1
121230,1
121231,1
121232,1
121233,1
121234,1
121235,1
121236,1
121237,1
121238,1
121239,1
121240,1
121241,1
121242,1
121243,1
121244,1
121245,1
121246,1
121247,1
121248,1
121249,1
121250,1
121251,1
121252,1
121253,1
121254,1
121255,1
121256,1
121257,1
121259,1
121260,1
121261,1
121262,1
121263,1
121264,1
121265,1
121266,1
121267,0
121268,1
121269,1
121270,1
121271,1
121272,1
121273,1
121274,1
121275,1
121276,1
121277,1
121278,1
121279,1
121280,1
121281,1
121282,1
121283,1
121284,1
121285,1
121286,1
121287,1
121288,0
121289,0
121290,0
121291,0
121292,1
121293,1
121294,1
121296,1
121297,1
121298,1
121300,1
121301,1
121302,1
121303,1
121307,1
121308,1
121309,1
121310,1
121311,1
121313,1
121315,1
121316,1
121317,1
121318,0
121319,1
121320,1
121321,1
121322,1
121323,1
121324,1
121325,1
121326,1
121327,0
121328,0
121329,1
121331,1
121332,0
121333,0
121334,1
121335,1
121336,1
121337,1
121338,1
121339,1
121340,1
121341,1
121342,1
121343,1
121344,1
121345,1
121346,1
121349,1
121350,0
121352,0
121354,1
121355,0
121356,1
121358,1
121359,0
121360,0
121361,1
121362,1
121363,1
121364,1
121365,1
121366,1
121367,1
121368,1
121369,1
121371,1
121372,1
121373,1
121374,1
121375,0
121376,0
121377,0
121378,0
121379,0
121380,1
121381,1
121382,1
121383,0
121385,1
121387,1
121388,1
121389,1
121390,1
121391,1
121392,0
121393,0
121394,0
121395,0
121396,1
121397,0
121398,1
121399,1
121400,1
121401,1
121402,1
121403,1
121404,1
121407,1
121408,1
121409,0
121410,0
121411,0
121412,1
121413,1
121414,1
121415,0
121416,1
121417,1
121418,1
121419,0
121420,1
121421,1
121422,1
121423,1
121424,1
121425,1
121426,1
121427,1
121428,0
121429,0
121430,1
121431,1
121432,0
121433,1
121434,1
121435,1
121436,0
121437,0
121438,1
121439,1
121440,0
121441,1
121442,1
121443,1
121444,1
121445,1
121446,1
121447,1
121448,1
121449,1
121450,1
121451,1
121452,1
121453,1
121454,1
121455,1
121456,1
121457,1
121458,1
121459,1
121460,1
121461,1
121462,1
121463,1
121464,1
121465,1
121466,1
121467,1
121468,0
121469,1
121470,1
121471,1
121472,1
121473,1
121474,1
121475,1
121476,1
121477,1
121478,1
121479,0
121480,1
121481,1
121482,1
121483,1
121484,1
121485,1
121486,0
121487,1
121488,1
121489,1
121490,1
121491,1
121492,1
121493,1
121494,1
121495,1
121496,1
121497,1
121498,1
121499,1
121500,0
121501,1
121502,1
121503,1
121504,1
121505,1
121506,1
121507,1
121508,1
121509,1
121510,1
121511,1
121512,1
121513,1
121514,1
121515,1
121516,1
121517,1
121518,1
121519,1
121520,1
121521,1
121522,1
121523,1
121524,1
121525,0
121527,1
121528,1
121529,1
121530,1
121531,1
121532,1
121533,1
121534,1
121535,1
121536,1
121537,1
121538,1
121539,0
121540,0
121541,1
121542,1
121543,1
121544,1
121545,1
121546,1
121547,1
121548,1
121549,1
121550,1
121551,1
121552,1
121553,1
121554,1
121555,0
121556,0
121557,1
121558,1
121559,1
121560,1
121561,1
121562,1
121563,1
121564,1
121565,1
121566,1
121567,1
121568,1
121569,1
121570,1
121571,1
121572,1
121573,0
121574,1
121575,1
121576,1
121577,1
121578,1
121579,1
121580,0
121581,0
121582,1
121583,1
121584,1
121585,1
121586,1
121587,1
121588,1
121589,1
121590,1
121591,1
121592,1
121593,1
121594,1
121595,1
121596,1
121597,1
121598,1
121599,1
121600,1
121601,1
121602,1
121603,1
121604,1
121605,1
121606,1
121607,1
121608,1
121609,1
121610,1
121611,1
121612,1
121613,1
121614,1
121615,1
121616,1
121617,1
121618,1
121619,1
121620,1
121621,1
121622,1
121623,1
121624,1
121625,1
121626,1
121627,1
121629,1
121630,1
121631,1
121632,1
121634,1
121635,1
121636,1
121637,1
121638,1
121639,1
121640,1
121641,1
121642,1
121643,1
121644,1
121645,1
121646,1
121647,1
121648,1
121649,1
121650,1
121651,1
121652,1
121653,1
121654,1
121655,1
121656,1
121657,0
121659,1
121660,0
121661,0
121663,1
121665,1
121666,1
121667,1
121668,1
121669,1
121670,0
121671,0
121672,0
121673,0
121674,1
121675,1
121676,1
121677,1
121678,1
121679,1
121680,1
121681,1
121682,1
121683,1
121684,1
121685,0
121686,0
121687,0
121689,1
121690,0
121691,0
121692,1
121694,1
121695,1
121696,0
121698,1
121699,0
121702,0
121703,0
121704,0
121707,1
121710,1
121711,1
121712,0
121713,0
121714,1
121715,1
121716,0
121717,0
121719,1
121720,1
121721,1
121722,0
121723,0
121724,0
121725,1
121726,1
121727,0
121729,0
121730,0
121731,0
121732,0
121733,0
121734,0
121735,0
121736,0
121738,1
121739,0
121740,1
121741,0
121742,1
121743,1
121745,1
121746,0
121747,0
121748,0
121749,1
121750,1
121751,1
121752,1
121753,1
121754,0
121755,1
121756,0
121757,1
121758,1
121759,1
121760,1
121761,1
121762,1
121763,0
121765,0
121766,0
121767,0
121770,1
121771,1
121772,1
121773,1
121774,1
121775,1
121776,1
121777,1
121778,1
121779,0
121780,0
121781,0
121782,0
121783,1
121784,1
121785,0
121786,1
121787,1
121788,1
121789,0
121790,0
121791,0
121792,1
121793,1
121794,1
121795,1
121796,1
121797,1
121798,1
121799,1
121800,1
121802,1
121803,1
121804,1
121805,1
121806,1
121807,1
121808,1
121809,1
121810,1
121811,0
121812,1
121813,1
121814,1
121815,1
121816,0
121817,1
121818,0
121819,1
121820,0
121822,1
121823,1
121824,1
121825,1
121826,1
121827,0
121828,0
121829,1
121830,0
121831,1
121832,0
121833,1
121835,1
121836,1
121837,1
121838,1
121839,1
121840,1
121841,1
121842,0
121843,1
121844,1
121845,1
121846,1
121847,1
121848,1
121849,1
121850,1
121851,1
121852,1
121853,1
121854,1
121855,1
121856,1
121857,1
121858,1
121859,1
121860,0
121861,0
121862,1
121863,1
121864,1
121865,1
121866,1
121867,0
121868,1
121869,1
121870,1
121871,1
121872,1
121873,1
121874,1
121875,1
121876,1
121877,1
121878,1
121879,1
121880,1
121881,1
121882,1
121883,1
121884,1
121885,1
121886,1
121887,1
121888,1
121889,0
121890,1
121891,1
121892,1
121893,1
121894,1
121895,1
121896,1
121897,1
121898,1
121899,1
121900,1
121901,1
121902,1
121903,1
121904,1
121905,1
121906,0
121907,1
121908,1
121909,1
121910,1
121911,1
121912,0
121913,1
121915,1
121916,1
121917,1
121918,0
121919,0
121920,1
121921,1
121922,1
121923,1
121924,1
121925,1
121926,1
121927,1
121928,1
121929,1
121930,1
121931,1
121932,1
121933,1
121934,1
121935,1
121936,1
121937,1
121938,1
121939,1
121940,1
121941,1
121942,1
121943,1
121944,1
121945,1
121946,1
121947,1
121948,1
121949,1
121950,1
121951,1
121952,1
121953,1
121954,1
121955,1
121956,1
121957,1
121958,1
121959,1
121960,1
121961,1
121962,1
121963,1
121964,1
121965,1
121966,1
121967,1
121968,1
121969,1
121970,1
121971,1
121972,1
121973,1
121974,1
121975,1
121976,1
121977,1
121978,1
121979,0
121980,1
121981,0
121983,1
121984,1
121985,1
121986,1
121987,1
121988,1
121989,1
121990,1
121991,1
121994,1
121995,0
121996,1
121997,1
121999,1
122000,1
122001,1
122002,1
122003,1
122004,1
122005,0
122006,0
122007,1
122008,1
122009,1
122010,0
122012,0
122013,0
122014,0
122015,1
122016,0
122018,1
122019,1
122020,1
122021,1
122022,1
122023,1
122024,1
122025,1
122026,1
122027,1
122028,1
122029,1
122030,1
122031,1
122032,1
122033,1
122034,1
122035,1
122036,1
122037,1
122038,0
122040,1
122041,1
122042,1
122043,1
122044,0
122045,0
122046,1
122047,0
122048,0
122049,0
122050,0
122051,1
122052,0
122054,0
122055,1
122056,0
122057,0
122058,0
122059,1
122060,1
122061,1
122063,1
122064,0
122065,0
122066,1
122067,1
122068,1
122070,1
122072,1
122073,1
122074,0
122076,1
122077,0
122078,0
122079,1
122080,1
122082,1
122083,0
122084,0
122086,1
122087,1
122088,1
122089,1
122090,1
122091,1
122092,1
122093,1
122094,1
122095,1
122096,1
122097,1
122098,0
122099,0
122100,0
122101,0
122103,1
122104,1
122105,0
122106,0
122107,1
122108,1
122109,1
122110,1
122111,0
122112,1
122113,0
122114,1
122116,1
122117,1
122118,1
122119,0
122120,0
122121,1
122122,1
122123,1
122124,1
122127,0
122128,1
122129,1
122130,0
122131,1
122132,1
122133,0
122134,0
122135,0
122136,1
122137,1
122138,1
122139,1
122140,1
122141,1
122142,1
122143,1
122144,1
122145,1
122146,1
122147,0
122148,1
122149,0
122150,0
122151,0
122152,1
122153,1
122154,0
122155,0
122156,0
122157,0
122158,1
122159,1
122160,1
122161,1
122162,0
122163,1
122164,1
122165,1
122166,1
122167,1
122168,1
122169,1
122170,1
122171,1
122172,1
122173,0
122174,0
122175,1
122176,1
122177,1
122178,1
122179,1
122180,1
122181,0
122182,1
122183,1
122184,1
122185,1
122186,1
122187,1
122188,1
122189,1
122190,1
122191,1
122192,1
122193,1
122194,0
122195,0
122196,1
122197,1
122198,1
122199,1
122200,1
122201,0
122202,1
122203,1
122204,1
122205,1
122206,1
122207,1
122208,1
122209,1
122210,1
122211,1
122212,1
122213,1
122214,1
122215,1
122216,1
122217,1
122218,0
122219,0
122220,1
122221,1
122222,1
122223,1
122224,1
122225,1
122226,1
122227,0
122228,1
122229,1
122230,1
122231,1
122232,1
122233,1
122234,0
122235,1
122236,1
122237,1
122238,1
122239,1
122240,1
122241,1
122242,1
122243,1
122244,1
122245,1
122246,1
122247,1
122248,1
122249,1
122250,1
122251,1
122252,1
122253,1
122254,1
122255,1
122256,1
122257,1
122258,1
122259,1
122260,1
122261,1
122262,0
122263,1
122264,1
122265,1
122266,0
122267,1
122268,1
122269,1
122270,1
122271,1
122272,1
122273,1
122274,1
122275,1
122276,1
122277,0
122278,1
122279,1
122280,1
122281,1
122282,1
122283,1
122284,1
122285,1
122286,1
122287,1
122288,1
122289,1
122290,1
122291,1
122293,1
122294,1
122296,1
122297,1
122299,1
122300,1
122301,0
122302,1
122303,1
122304,0
122305,1
122306,1
122307,1
122308,1
122309,1
122310,1
122311,1
122312,1
122313,1
122314,0
122315,0
122316,1
122317,1
122318,1
122319,1
122320,0
122321,0
122322,0
122323,0
122324,1
122325,1
122326,1
122327,1
122328,1
122329,0
122330,1
122331,1
122332,0
122333,1
122334,1
122335,1
122336,1
122337,1
122338,1
122339,1
122340,0
122341,1
122343,0
122344,1
122345,1
122346,1
122347,1
122348,0
122349,1
122350,1
122352,1
122353,0
122355,1
122356,1
122357,1
122358,1
122359,1
122360,0
122361,1
122362,1
122363,1
122364,1
122365,1
122366,1
122367,0
122368,0
122369,0
122371,1
122372,1
122373,1
122374,1
122375,1
122376,0
122378,1
122379,1
122380,1
122381,1
122382,1
122383,0
122384,1
122385,0
122386,1
122387,0
122388,1
122389,0
122390,0
122391,1
122393,1
122394,1
122396,1
122397,0
122398,0
122399,0
122400,0
122401,0
122402,1
122403,1
122404,0
122405,0
122407,1
122408,1
122409,1
122410,0
122411,0
122412,0
122413,0
122414,1
122415,0
122416,1
122417,1
122418,0
122419,0
122420,0
122421,0
122422,0
122423,1
122424,1
122425,1
122426,1
122427,1
122428,1
122429,1
122430,0
122431,0
122432,0
122433,1
122434,0
122435,0
122436,1
122437,1
122438,1
122439,0
122440,1
122441,1
122442,0
122443,0
122444,1
122445,1
122446,0
122447,0
122448,1
122449,0
122450,0
122451,1
122452,0
122453,1
122454,0
122455,0
122456,0
122457,0
122458,0
122459,0
122460,0
122461,1
122462,0
122463,1
122464,1
122465,0
122466,1
122467,1
122468,1
122469,1
122470,0
122471,1
122472,1
122473,1
122474,0
122475,1
122476,1
122477,0
122478,1
122479,1
122480,1
122481,1
122482,1
122483,1
122484,1
122485,0
122486,1
122487,1
122488,1
122489,1
122490,1
122491,1
122492,1
122493,1
122494,1
122495,1
122496,1
122497,1
122498,1
122499,1
122500,1
122501,1
122502,1
122503,1
122504,1
122505,1
122506,1
122507,1
122508,1
122509,1
122510,1
122511,1
122512,1
122513,1
122514,1
122515,1
122516,1
122517,1
122518,1
122519,1
122520,1
122521,1
122522,1
122523,1
122524,1
122525,1
122526,0
122527,0
122528,1
122529,1
122530,1
122531,1
122532,1
122533,1
122534,1
122535,1
122536,1
122537,1
122538,1
122539,1
122540,1
122541,1
122542,1
122543,1
122544,1
122545,1
122546,1
122547,1
122548,1
122549,1
122550,1
122551,1
122552,1
122553,1
122554,1
122555,1
122556,1
122557,1
122558,1
122559,1
122560,1
122561,1
122562,1
122563,1
122564,1
122565,1
122566,1
122567,1
122568,1
122569,1
122570,1
122571,1
122572,1
122573,1
122574,1
122575,1
122576,1
122577,1
122578,1
122579,1
122580,1
122581,1
122582,1
122583,1
122584,1
122585,1
122586,1
122587,1
122588,1
122589,1
122590,1
122591,1
122592,1
122593,1
122594,1
122595,1
122596,1
122597,1
122598,1
122599,1
122600,1
122601,1
122602,1
122603,1
122605,1
122606,1
122607,1
122608,1
122609,1
122610,1
122611,1
122612,1
122613,1
122614,1
122615,1
122616,1
122617,1
122618,1
122619,1
122620,1
122621,1
122622,1
122623,1
122624,1
122625,1
122626,1
122627,1
122628,1
122629,1
122631,1
122632,1
122633,1
122634,1
122635,1
122637,1
122638,1
122639,1
122640,1
122641,1
122642,1
122643,1
122644,1
122645,1
122646,0
122647,1
122648,1
122649,1
122650,1
122651,1
122652,1
122653,1
122654,1
122655,1
122656,1
122657,1
122658,1
122659,1
122660,1
122661,1
122662,1
122663,1
122664,1
122665,1
122666,1
122667,1
122668,1
122669,1
122670,1
122671,1
122672,1
122673,1
122674,0
122675,0
122676,1
122677,1
122678,1
122679,1
122680,1
122681,1
122682,0
122683,1
122684,0
122685,0
122686,0
122687,0
122688,1
122689,1
122690,0
122691,1
122692,1
122693,1
122694,1
122695,1
122696,0
122697,0
122698,0
122699,1
122700,0
122701,0
122702,0
122703,0
122705,0
122706,1
122708,1
122709,1
122710,0
122711,1
122713,1
122714,1
122715,1
122716,1
122717,1
122718,0
122719,1
122720,1
122721,1
122723,1
122724,1
122725,1
122726,0
122727,0
122728,0
122729,1
122730,0
122731,1
122733,1
122734,1
122735,0
122737,1
122738,1
122739,1
122740,0
122741,0
122743,0
122744,0
122745,0
122746,0
122747,0
122748,1
122750,1
122751,1
122752,0
122753,0
122754,0
122755,1
122756,1
122757,1
122758,0
122759,0
122760,0
122762,0
122763,0
122764,0
122765,0
122766,1
122767,1
122769,0
122770,1
122771,1
122772,1
122773,1
122774,1
122775,1
122776,0
122777,0
122778,1
122779,1
122780,1
122781,1
122782,1
122783,1
122784,1
122785,1
122786,1
122787,0
122788,0
122790,0
122791,0
122792,1
122793,1
122794,1
122795,1
122796,1
122797,1
122798,1
122799,0
122800,0
122802,1
122803,1
122804,1
122805,1
122806,0
122807,0
122808,0
122809,0
122810,1
122811,0
122812,1
122813,1
122814,1
122815,1
122816,1
122817,1
122818,1
122819,1
122820,1
122821,1
122822,0
122823,1
122824,1
122825,1
122826,1
122827,0
122828,0
122829,0
122830,1
122831,1
122832,1
122833,1
122834,1
122835,0
122836,0
122837,1
122838,1
122839,0
122840,1
122841,1
122842,1
122843,1
122844,1
122845,1
122846,1
122847,1
122848,1
122849,0
122850,0
122851,1
122852,1
122853,0
122854,1
122855,1
122856,1
122857,1
122858,1
122859,1
122860,1
122861,1
122862,1
122863,1
122864,1
122865,1
122866,1
122867,1
122868,0
122869,1
122870,1
122871,0
122872,0
122873,1
122874,1
122875,1
122876,1
122877,1
122878,1
122879,1
122880,1
122881,1
122882,0
122883,1
122884,1
122885,1
122886,1
122887,1
122888,0
122889,0
122890,1
122891,1
122892,1
122893,1
122894,1
122895,1
122896,1
122897,1
122898,1
122899,1
122900,1
122901,1
122902,1
122903,1
122904,1
122905,1
122906,1
122907,1
122908,1
122909,1
122910,1
122911,1
122912,1
122913,1
122914,1
